genes,cidx,yeastvalues_ 1,yeastvalues_ 2,yeastvalues_ 3,yeastvalues_ 4,yeastvalues_ 5,yeastvalues_ 6,yeastvalues_ 7,yeastvalues_ 8,yeastvalues_ 9,yeastvalues_10,yeastvalues_11,yeastvalues_12,yeastvalues_13,yeastvalues_14,yeastvalues_15,yeastvalues_16,yeastvalues_17,yeastvalues_18
YAL018C,10,0.46,0.28,0.16,-1.72,0.33,0.05,0.22,0.3,0,0.22,-0.15,-0.06,0.11,-0.47,0.22,0.05,-0.15,0.16
YAR071W,16,-1.35,-0.86,-0.22,-0.38,-0.65,-0.79,0.02,0.6,1.38,1.59,1.03,0.99,0.11,-0.39,-0.86,-0.41,-0.2,0.41
YBL002W,11,-2.06,-1.98,-1.64,-0.21,1.21,0.69,0.85,0.43,-0.32,-0.77,-1.1,-0.02,0.88,1.3,1.29,1.29,0.16,0
YBL003C,11,-1.61,-2.55,-1.09,-0.55,0.98,1.14,0.9,0.43,-0.41,-0.38,-1.18,-0.16,0.77,1.27,1.17,1.3,0.05,-0.09
YBL016W,9,2.31,0.46,-0.76,-0.85,-0.48,-0.1,-0.45,0.36,-0.65,-0.43,-0.26,0.1,0.05,0.19,0.02,0.37,-0.3,0.41
YBR009C,11,-2.36,-2.71,-1.46,-0.16,1.51,1.65,0.68,0.41,-0.31,-0.33,-0.74,-0.01,0.97,1.01,1.36,0.67,0.08,-0.26
YBR010W,11,-1.81,-1.94,-1.33,0.01,1.51,0.91,0.69,0.11,-0.4,-0.78,-1.12,-0.09,0.96,1.32,1.24,0.57,0.35,-0.2
YBR038W,16,-1.2,0.56,-0.71,-2.24,-1.68,-0.57,0.72,0.74,1.63,0.1,0.51,0.46,-0.71,0.86,-0.2,0.05,1.46,0.21
YBR054W,16,-1.35,-1.1,-0.39,-1.42,-1.22,-1.84,-0.49,0.37,1.21,1.54,1.39,1.12,0.3,0.21,-0.32,0.21,0.65,1.13
YBR088C,6,-1.15,-0.86,1.21,1.62,1.12,0.16,-0.44,-0.93,-1.23,-0.62,0.62,1.3,1.08,0.27,0.04,-0.51,-0.8,-0.89
YBR092C,16,-0.11,-0.33,-0.43,-0.74,-0.88,-1.2,-0.18,0.3,1.64,0.89,0.9,0.27,0.05,-0.29,-1.09,0.32,0.41,0.47
YBR188C,1,-0.22,1.72,-0.44,0.21,-0.31,-0.13,0.05,-0.17,-0.28,-0.29,-0.57,-0.02,0.02,0,-0.26,0.32,0.21,0.16
YBR217W,14,-0.2,-0.1,-0.03,-0.26,-0.28,-0.01,-0.13,0,-0.42,0.15,1.59,-0.1,-0.3,-0.22,-0.11,0.29,-0.06,0.17
YBR230C,2,-0.2,0.57,0.92,0.35,-0.16,-0.57,-0.37,-0.35,-0.5,-0.17,-0.32,-0.17,-0.2,2.45,-0.39,-0.5,-0.03,-0.37
YCL027W,9,2.47,0.3,-0.43,-0.12,-0.55,-0.19,-0.51,-0.22,-1.06,-0.11,0.42,0.23,0.08,-0.12,-0.59,0.54,-0.22,0.08
YCL040W,5,-0.14,1.34,1.69,1.07,0.47,-0.35,-0.38,-0.96,-0.68,-0.27,-0.12,0.07,0.16,-0.72,-0.24,-0.31,-0.16,-0.46
YCL055W,9,2.95,0.45,-0.4,-0.66,-0.59,-0.38,-0.76,-0.57,-0.47,-0.38,0.4,0.36,0.22,0.13,-0.09,0.21,-0.32,-0.09
YCL064C,13,-0.58,-1.76,-0.94,-0.62,0.18,0.15,0.75,0.27,0.72,0.34,0.27,-0.14,0.16,0,0.33,0.19,0.37,0.3
YCLX07W,9,2.23,0.66,-0.32,-0.37,-0.67,0.09,-0.83,-0.46,-0.28,0.1,0.13,0.23,-0.14,-0.2,-0.33,0.18,0.1,-0.11
YCR089W,9,1.79,1.38,0.14,-0.49,-0.7,-0.3,-0.58,-0.23,-0.24,0.12,0.25,-0.15,-0.24,-0.32,-0.23,0.27,-0.3,-0.17
YDL023C,4,0.98,1.61,1.22,-0.04,-0.19,0,-0.16,-0.42,-0.68,-0.29,-0.14,-0.57,-0.32,-0.37,0.09,-0.07,-0.17,-0.46
YDL037C,4,2.38,1.45,0.69,-0.26,-0.37,-0.29,0.09,0.03,-0.05,-0.51,-0.47,-0.89,-0.19,-0.08,-0.7,-0.56,-0.22,-0.03
YDL039C,4,1.81,1.03,0.48,-0.4,-0.04,-0.3,0.05,0.29,0.14,-0.42,-0.01,-1,-0.08,-0.24,-0.17,-0.36,-0.32,-0.48
YDL127W,9,1.83,-0.5,-0.24,-0.26,-0.26,0.1,-0.32,-1.03,-0.83,0.64,0.92,0.74,0.46,0.14,-0.22,-0.5,-0.28,-0.39
YDL179W,14,-0.99,-0.24,-0.74,-0.44,-0.67,-0.01,-0.95,-0.39,-0.44,1.14,1.99,0.87,0.36,0.28,-0.07,0.16,-0.05,0.2
YDR055W,14,-0.14,0.15,-0.59,-1.46,-0.5,-1.38,-0.46,-1.17,-0.72,1.56,2.23,1.38,1.12,0.15,0.15,-0.14,-0.68,0.52
YDR085C,15,2.17,0.13,0.5,0.28,0.11,-0.32,-0.18,-0.47,-0.14,-0.23,0.19,0.18,-0.15,-0.52,-0.38,-0.49,-0.13,-0.54
YDR225W,11,-1.46,-2.3,-1.41,-0.27,1.4,1.18,1.11,0.08,-0.18,-0.82,-0.9,-0.46,0.98,1.15,1.47,0.58,0.18,-0.35
YDR309C,12,0.6,-0.55,0.41,0.45,0.18,-0.66,-1.02,-0.98,-0.4,-0.23,1.59,0.67,0.72,-0.23,0.6,-0.09,-0.71,-0.34
YDR461W,5,2.36,2.35,2.3,2.11,1.75,0.76,0.16,0.27,0.11,-1.02,-0.57,-1.53,-1.36,-1.59,-1.44,-1.32,-1.74,-1.59
YDR480W,5,0.34,1.76,0.34,0.61,0.26,0.33,-0.02,-0.11,-0.42,-0.05,-0.11,-0.08,-0.29,-0.4,-0.47,-0.47,-0.58,-0.65
YDR507C,6,-1.76,-0.34,0.18,1.07,0.37,0.32,-0.5,-0.25,-0.48,-0.25,0.79,0.97,0.53,0.13,0.07,0.14,-0.56,-0.41
YDR528W,6,-1.63,0.77,1.51,0.76,-0.1,-0.03,-0.54,-0.61,-0.03,0.17,0.4,0.29,0.11,-0.08,-0.32,-0.1,-0.49,-0.07
YER124C,12,0.92,0.19,-0.12,-1.24,-0.29,-0.74,-0.69,-1.08,-1.63,-1.08,0.31,1.59,1.36,0.92,0.71,0.58,0.53,-0.24
YER150W,5,0.41,1.47,1.8,0.81,0.03,-0.31,-0.18,-0.45,-0.25,-0.31,-0.25,-0.35,-0.19,-0.48,-0.55,-0.48,-0.19,-0.52
YFL033C,8,0.06,2.39,-0.22,0.13,0.13,-0.44,-0.09,-0.28,-0.17,-0.52,1.11,-0.44,-0.09,-0.81,0.45,-0.54,-0.51,-0.17
YGL028C,12,2.45,-0.5,-1,-1.28,-0.63,-1.39,-1.18,-1.39,-1.18,-0.09,1.22,1.82,1.64,0.82,0.79,0.37,0.04,-0.5
YGL032C,4,3.49,2.57,1.71,0.46,-1.22,-0.9,-1.39,-1.15,-0.92,-0.36,0.05,-0.02,0.06,-0.49,-0.49,-0.66,-0.51,-0.24
YGL052W,15,1.72,0.38,-0.14,-0.11,0.08,-0.03,0.17,-0.2,-0.13,-0.25,-0.2,-0.17,0.1,-0.35,-0.14,-0.43,0.06,-0.34
YGL053W,15,1.79,0.41,0.11,-0.41,-0.01,0.18,-0.08,-0.08,-0.11,-0.14,-0.08,-0.15,-0.19,-0.23,-0.08,-0.42,-0.09,-0.42
YGL055W,12,1.03,0.85,0.63,-0.45,-0.86,-2.06,-1.39,-1.29,-0.76,0.17,1.18,1.12,1.12,0.92,0.65,-0.34,-0.27,-0.27
YGL062W,5,-0.47,0.58,1.46,1.68,1.19,0.6,-0.06,-0.15,-0.05,-0.42,-0.09,-0.36,-0.55,-0.76,-0.64,-0.32,-1.06,-0.58
YGR108W,13,-1.88,-0.95,-1.22,-1.1,-0.91,-0.06,0.5,1.2,1.11,0.22,0.47,-0.02,-0.12,-0.12,0.42,0.98,0.7,0.78
YGR109C,6,-1.79,0,2.13,1.75,0.23,0.15,-0.66,-0.77,-0.73,-0.15,1.14,1.41,0.46,-0.21,-0.77,-0.56,-1.04,-0.58
YGR120C,10,0.42,-0.09,0.04,-1.74,0.29,0.03,0.33,0.29,0.26,-0.04,-0.1,-0.16,0.06,-0.05,0.21,0.12,0.33,-0.19
YHR215W,16,-1.59,-0.73,-0.23,-0.1,-0.49,-0.49,-0.02,0.71,1.48,1.25,1.5,0.71,0.24,-0.38,-0.57,-0.66,-0.62,0
YIL079C,4,1.9,1.2,0.86,0.45,0.1,-0.38,0.2,-0.55,-0.37,-0.29,-0.57,-0.38,-0.05,-0.52,-0.54,-0.44,-0.32,-0.29
YIL082W,4,1.9,0.85,1.01,0.6,0.25,0.35,0.25,-0.05,0.19,-0.52,0,-0.37,-0.72,-0.85,-0.31,-0.7,-1.2,-0.67
YIL117C,15,2.41,1.11,-0.04,-0.37,-0.39,-0.39,0.03,-0.18,-0.39,-0.71,-0.69,-0.49,-0.15,-0.15,0.31,-0.07,0.38,-0.23
YIL126W,8,-0.21,1.77,0.11,0.41,0.17,-0.21,-0.39,-0.23,-0.05,-0.14,-0.26,-0.52,0.04,-0.64,0.61,-0.27,-0.18,-0.02
YJL107C,15,1.95,0.68,0.12,0,0.12,-0.01,0.06,-0.5,-0.56,0.03,-0.27,-0.27,-0.07,-0.56,-0.03,-0.33,-0.05,-0.33
YJL108C,4,1.61,1.03,0.24,-0.01,-0.07,0.14,0.05,-0.12,-0.44,-0.34,-0.37,-0.11,-0.2,-0.29,-0.21,-0.23,-0.46,-0.24
YJL157C,9,2.12,0.13,-0.85,-1.41,-0.66,-0.97,-0.66,-0.73,-0.25,0.85,1.17,0.53,0.09,0.01,-0.27,-0.03,0.23,0.7
YJL158C,13,-1.92,-2.32,-0.87,-0.32,0.44,0.19,1.13,0.64,0.79,-0.01,-0.09,-0.25,0.44,0.23,0.72,0.37,0.88,-0.04
YKL096W,3,-1.1,0.26,0.24,-0.26,0.03,0.7,1.6,0.72,-0.15,1.41,-2.07,-2.13,-0.78,-0.45,0.82,0.5,0.89,-0.23
YKL109W,15,1.6,0.77,-0.04,0.22,-0.02,-0.11,-0.25,-0.41,0.1,-0.12,-0.24,-0.22,-0.01,-0.55,-0.19,-0.12,-0.2,-0.2
YKL128C,9,1.83,-0.01,-0.68,-1.04,-0.31,-0.22,0.05,-0.13,0.02,0.18,0.13,0.14,0.24,-0.21,0.03,-0.13,0.22,-0.11
YKL163W,14,0.19,1.21,0.66,-0.05,-0.85,-1.71,-1.51,-1.51,-0.61,1.03,2.18,1.43,0.92,0.03,-0.12,-0.57,-0.78,0.05
YKL164C,14,-0.46,0.85,-0.03,-0.46,-1.7,-1.18,-2.24,-1.53,-1,1.59,2.53,2.03,1.35,0.15,0.1,-0.53,0.02,0.51
YKL174C,7,0.14,-0.48,-0.33,-0.37,0.17,-0.24,0.26,-0.27,0.14,-0.01,-0.15,-0.2,0.11,-0.35,-0.16,-0.22,0.26,1.72
YKL185W,14,0.2,-0.61,0.13,-0.85,-0.99,-1.14,-1.5,-1.14,0.11,2.09,2.18,1.21,0.47,0.09,-0.37,-0.28,-0.5,0.9
YKL189W,15,1.89,0.2,0.03,-0.06,0.16,-0.42,-0.53,-0.08,0.04,-0.32,0.33,-0.13,-0.08,-0.37,-0.14,-0.03,-0.33,-0.17
YKR012C,2,0.47,0.15,0.69,1.36,0.74,0.4,-0.39,-0.86,-1.21,-1.69,-0.64,0.54,0.98,0.62,0.61,-0.1,-0.66,-1
YLR183C,6,-1.7,-1.46,0.93,1.12,0.91,0.11,0,-0.73,-0.9,-0.46,0.85,0.93,0.96,0.14,0.28,-0.17,-0.14,-0.68
YLR281C,10,0.46,-0.1,0.73,-1.88,0.47,-0.15,0.17,-0.03,0.24,-0.25,0.31,0.07,0.27,0.09,0.14,-0.23,-0.04,-0.27
YLR286C,12,1.18,0.92,0.5,-0.17,-1.17,-1.43,-1.58,-2.17,-2.17,-1.75,0.06,1.4,1.88,1.31,1.52,0.95,0.57,0.16
YLR413W,16,0.41,-0.23,-1.44,-1.9,-1.09,-0.77,-0.12,-0.01,0.73,0.51,0.82,0.44,0.75,0.29,0.29,0.29,0.27,0.75
YLR452C,9,2.41,1.46,-0.46,-0.65,-0.91,-0.24,-0.77,-0.65,-0.68,0.02,-0.24,0.24,0.09,0.02,-0.18,-0.14,0.11,0.58
YML027W,6,-1.72,-0.66,1.73,1.29,0.51,0.28,0.23,-0.55,-0.97,-0.48,0.57,0.88,0.5,-0.01,0.11,-0.33,-0.44,-0.94
YMR001C,13,-0.99,-1.19,-1.33,-1.59,-0.74,0.05,1.01,0.83,1.22,0.7,0.16,-0.21,-0.53,-0.21,0.32,0.7,1.11,0.7
YMR065W,15,2.09,0.61,-0.21,-0.44,-0.13,-0.69,0.11,0.2,0.11,0.11,-0.21,-0.27,-0.39,-0.72,-0.33,-0.13,0.23,0.06
YMR215W,11,-1.44,-1.64,-1.32,-0.84,0.62,0.69,1.48,0.63,0.48,-0.29,-0.8,-0.72,0.14,0.26,1.02,0.8,0.82,0.1
YMR305C,2,1.9,0.82,0.95,0.66,0.86,-0.01,0.11,-0.92,-1.2,-1.7,-0.61,-0.01,0.72,0.45,0.69,-0.47,-0.6,-1.64
YMR307W,11,-1.12,-1.64,-0.41,-0.1,0.44,0.36,0.44,0.15,0.01,-0.64,0.01,0.23,0.54,0.8,0.9,0.88,-0.25,-0.6
YNL030W,11,-2.25,-1.97,-1.74,0.26,1.26,1.4,0.95,0.22,-0.15,-0.97,-0.74,-0.08,1.14,0.96,1.4,0.55,0.11,-0.33
YNL031C,11,-1.71,-1.35,-1.46,0.11,0.94,1.36,0.73,-0.06,-0.25,-0.71,-0.93,0,0.9,1.12,1.07,0.29,0.24,-0.27
YNL036W,5,-1.28,1.81,1.67,1.54,0.89,0.61,0.46,-0.26,-0.08,-0.46,-0.39,-0.87,-0.54,-1,-0.56,-0.63,-0.54,-0.36
YNL058C,16,-0.63,-0.49,-1.14,-1.81,-0.91,-0.75,0.36,1.06,1.53,0.95,0.54,0.09,-0.1,-0.95,-0.25,0.24,1,1.26
YNL102W,8,-0.75,2.01,0.06,0.86,0.5,-0.3,-0.35,-0.33,-0.22,-0.77,0.15,0.6,0.59,-0.04,0.07,-0.66,-0.82,-0.6
YNL145W,9,2.06,1.36,0.59,-0.8,-0.76,-1.8,-1.03,-1.3,0.12,0.87,1.17,0.34,0.44,-0.76,-0.36,-0.98,0.33,0.49
YNL192W,9,2.04,0.88,-0.03,-0.6,-0.36,-0.68,-0.53,-1.26,-1.3,0.62,1.38,0.93,0.37,-0.4,-0.28,-0.46,-0.49,0.16
YNR067C,14,-0.94,-1.06,-1.35,-1.71,-1.35,-1.35,-1.71,-1.2,-1.71,1.5,2.74,2.44,1.9,0.9,0.97,0.65,0.23,1.06
YOL016C,4,1.65,0.64,1.06,0.07,0.29,0,-0.22,-0.24,-0.11,-0.23,-0.44,-0.08,-0.34,-0.31,-0.44,-0.68,-0.35,-0.29
YOR128C,1,-0.27,1.78,0.59,-0.29,-0.57,-0.19,0.17,-0.17,0.13,0.08,-0.37,-0.19,-0.39,-0.21,-0.01,0.13,-0.1,-0.12
YOR247W,11,-1.73,-1.81,-0.29,0.29,1.05,0.56,0.88,-0.23,-0.07,-1.26,-0.51,-0.23,0.8,0.53,1.41,0.83,0.31,-0.54
YOR263C,14,-0.49,-0.33,-0.49,-1.11,0.08,-0.11,-0.53,-0.67,-0.87,0.65,1.64,1.2,0.74,0.23,0.17,0.04,-0.22,0.06
YOR265W,1,-0.08,1.76,-0.04,-0.2,-0.14,0.03,-0.01,0.25,0.2,-0.25,0.11,-0.3,-0.31,-0.59,0,-0.08,0,-0.36
YOR376W,7,0.18,0.31,0.31,0.11,0.35,-0.04,0.04,0.14,-0.02,0.06,-0.15,-0.02,-0.04,-0.09,-0.09,-0.11,-1.63,0.71
YOR382W,13,-2.1,-1.5,-1.32,-0.72,-0.34,-0.01,0.54,0.23,0.62,0.74,0.74,0.37,0.42,0.27,0.66,0.17,0.65,0.57
YOR383C,16,-0.92,-1.39,-0.95,-1.67,-0.23,-1.56,0.51,-0.1,1.02,0.99,0.84,0.64,0.71,0.45,0.51,0.57,-0.71,1.28
YPL061W,5,-0.06,0.92,1.63,1.01,0.32,-0.15,-0.19,-0.01,0.16,0.29,0.62,0.04,-0.53,-1.15,-1.11,-0.89,-0.51,-0.4
YPL127C,11,-1.99,-1.87,-0.32,0.57,0.92,0.99,0.86,0.32,-0.17,-0.63,-0.76,0.04,0.46,0.59,0.42,0.46,0.3,-0.19
YPL156C,9,2.48,-0.17,-1.23,-0.45,-0.36,0.03,-0.01,-0.1,0.04,0.44,-0.02,-0.05,-0.17,-0.12,-0.43,-0.19,0.06,0.27
YPL163C,6,-2.42,-2.15,0.66,1.98,1.55,0.78,0.14,-0.94,-1.03,-1.5,-0.03,1.25,1.61,0.84,0.82,-0.09,-0.48,-0.97
YPL192C,4,2.89,2.39,1.05,-0.18,-0.36,-0.35,-0.29,-0.33,-0.42,-0.45,-0.69,-0.63,-0.5,-0.76,-0.6,-0.71,-0.25,0.21
YPL256C,6,-1.41,-0.69,1.39,1.98,0.74,0.21,-0.36,-1.32,-1.5,-1.07,0.35,1.57,1.1,0.56,0.18,-0.32,-0.38,-1.04
YPR006C,1,-0.06,1.64,0.29,-0.21,0.28,-0.03,0.26,-0.01,0.01,-0.27,-0.18,-0.42,-0.13,-0.61,-0.09,-0.44,-0.12,0.1
YPR149W,16,-1.98,-0.61,-0.08,-0.93,-0.61,-0.88,0.66,0.52,1.44,0.85,0.63,-0.39,-0.14,-0.7,0.24,-0.06,1.15,0.89
YPR156C,16,0.09,-0.68,-0.71,-1.86,-1.07,-0.71,0.55,0.57,1.51,0.89,0.49,-0.09,-0.34,-0.83,0.04,0.12,1.29,0.76
