ATMG00640,15,6.83638,7.58534,7.78075,5.9146,6.96009,6.52268,7.07657,6.8466,7.29528,5.46896,7.07441,6.69932
AT3G13950,15,7.64998,8.369,9.26879,5.08703,5.9879,6.8568,8.02432,7.62416,9.33201,5.23847,5.80293,6.68531
AT3G27800,15,6.93895,5.47534,6.59868,4.25031,5.35604,5.97786,6.57308,5.33778,6.95666,4.59889,4.9511,6.25128
AT3G29140,15,9.22687,10.3513,13.4095,6.86455,9.80669,8.20887,9.02476,10.7693,13.9195,7.05698,9.68201,7.95503
AT3G15860,15,4.5977,4.07009,4.47747,3.92279,3.4126,3.00198,4.48294,3.80933,4.81577,3.86163,3.42049,2.79796
AT3G15605,15,4.67933,4.05382,4.6964,3.35333,4.64317,4.37398,4.47084,3.76218,5.07481,3.29615,4.59137,4.41024
AT3G30510,15,5.6136,5.91434,6.56195,5.71799,4.79799,4.87364,5.79145,5.51867,6.47502,5.91177,5.03808,4.67079
AT3G30620,15,5.17936,5.41627,5.64918,4.39017,3.48237,4.44882,4.96327,5.2347,5.20834,4.13652,3.44267,4.20086
AT3G22800,15,6.11468,5.15714,6.52921,4.57664,4.79639,6.22463,6.24534,5.23377,6.54747,4.53146,4.73398,6.37624
AT3G14250,15,4.36653,3.77826,4.88334,3.22062,3.27653,3.45076,4.40008,4.03463,4.44963,2.90505,3.03657,3.53461
AT3G15370,15,7.50107,7.554,8.28868,5.98261,6.67647,6.42053,7.06212,7.16056,9.10386,6.29121,6.85567,6.14738
AT3G16680,15,5.43886,5.38787,5.62055,5.47032,3.9909,4.38714,5.68544,5.13862,6.15047,4.96983,3.83028,4.69724
AT3G16690,15,79.9914,45.7803,77.4536,66.3529,54.0155,72.6646,79.583,47.208,77.2049,61.9634,53.8981,73.8638
AT3G16710,15,5.56731,5.25102,5.63095,4.10294,4.80857,5.00985,5.08966,5.61788,5.15147,3.86943,4.37222,4.84167
AT3G17230,15,4.58781,4.92485,4.99692,4.40547,3.91586,5.23961,4.89417,4.937,5.28493,4.39642,3.67677,5.70763
AT3G06780,15,117.348,116.41,126.529,65.0981,45.7728,80.7281,122.019,115.878,123.555,64.5803,48.4165,73.2972
AT3G02810,15,4.38693,4.01837,6.20214,3.77131,2.89741,2.81682,4.11756,4.10602,5.63023,3.9687,3.13945,2.99929
AT3G09910,15,8.38408,6.76773,7.27019,5.93855,5.11966,7.50901,7.69391,6.42989,7.54001,5.85788,4.69969,7.02864
AT3G08570,15,9.17117,10.4828,14.6471,6.65223,5.8156,8.92208,8.76855,10.7397,15.5273,7.0798,6.04673,9.36218
AT3G07960,15,4.55284,5.07381,6.06179,4.01653,3.43545,4.2287,4.44251,5.55651,6.15504,3.89602,3.61029,3.99343
AT3G09570,15,395.384,405.791,381.604,329.312,360.748,369.525,421.91,366.565,410.642,299.228,392.597,370.32
AT3G05930,15,4.32747,3.98919,4.24022,3.46405,3.10022,3.02278,4.34311,4.33479,4.42559,3.36764,2.88216,2.86772
AT3G11920,15,3.92341,4.04453,5.60257,3.67434,3.05807,3.79833,3.83535,3.92999,5.2981,3.56897,3.01871,3.82383
AT3G11840,15,6.82234,4.73006,7.21474,5.97919,5.83405,5.86728,6.41403,4.76916,6.57798,5.85647,5.38476,6.30177
AT3G04540,15,5.03546,3.73522,5.44048,4.23654,3.43447,4.06147,5.29305,3.36662,5.84692,4.57443,3.36565,4.34093
AT3G03260,15,3.76382,3.72849,4.68077,3.29165,3.07657,3.82467,3.58665,3.40661,4.93522,3.03999,3.22651,3.94813
AT3G10560,15,5.05909,4.62489,6.22827,3.6625,3.63259,4.4516,4.83361,4.37699,6.44351,3.72059,3.96069,4.88791
AT3G01390,15,1296.11,1220.07,1397.52,1363.48,1382.68,1096.28,1409.79,1252.56,1514.4,1251.21,1247.28,1007.15
AT3G08940,15,5985.79,6825.55,7342.2,2531.29,915.708,2321.13,5566.68,6430.86,7214.54,2734.21,855.858,2179.05
AT3G03380,15,58.1511,52.3131,70.0426,45.2222,52.4571,50.3084,54.5223,57.2869,66.32,45.7842,49.4608,46.8804
AT3G07400,15,29.1903,24.2961,27.778,21.9176,26.1378,22.3436,31.0753,24.3874,28.3064,22.8154,23.5604,21.4266
AT3G07490,15,8.73276,9.06211,9.33601,8.70678,6.22014,6.89228,8.7179,9.64771,10.0882,7.94033,5.86111,7.01696
AT3G04980,15,10.1256,8.42244,10.5474,8.967,9.97361,9.37658,10.297,8.86393,10.6175,8.57769,10.1677,9.97445
AT3G10320,15,8.32499,6.93522,8.71945,6.37091,6.4758,5.76509,8.96548,6.37065,8.76407,6.06857,5.91439,6.2383
AT3G05430,15,5.82482,5.20949,7.82939,4.11568,5.96171,5.01007,5.40701,5.38497,7.8511,4.04633,5.61243,4.61666
AT3G07730,15,7.52479,8.16107,10.45,6.15595,7.8975,6.84428,8.20395,8.76694,10.8221,6.34615,7.76831,7.12952
AT3G01070,15,5.53848,4.70702,6.30265,5.58103,4.45789,5.69616,5.23618,4.3379,6.56797,5.24634,4.17663,5.8384
AT3G05310,15,5.08014,5.79614,9.07589,4.45209,3.19458,3.99106,4.99648,5.57436,8.87817,4.8841,3.21668,3.87807
AT3G03870,15,50.2492,41.5055,52.629,37.5413,36.9959,43.4631,53.4701,42.0461,48.5299,37.9103,37.2152,40.7933
AT3G16320,15,6.6436,6.2775,6.26572,5.74209,4.82584,5.98548,6.00864,5.79961,6.29932,5.83507,4.71522,6.48826
AT1G01480,15,7.37396,5.07656,7.20513,4.60364,5.39471,4.16245,7.16891,4.72815,6.85316,4.35892,4.97213,3.79738
AT1G02430,15,9.43765,5.66409,8.36685,5.9891,6.32357,7.51042,9.84619,5.59604,9.03148,5.77003,6.31413,7.21949
AT1G13800,15,8.66572,8.41969,8.66009,6.12454,5.55467,5.26989,9.42635,7.63903,8.55056,6.0544,5.23357,5.28817
AT1G18970,15,5.96798,5.44838,7.16857,4.72188,4.21182,5.00218,6.1378,5.22945,6.492,4.27036,4.43933,4.66569
AT1G15830,15,7.6801,5.61707,8.62431,7.11112,6.97495,5.88841,8.38107,5.16225,8.73766,6.77239,7.6284,6.16443
AT1G15840,15,18.1587,13.738,16.1304,12.4828,11.2757,10.5705,18.2393,13.6464,16.1963,12.8653,12.0052,9.84372
AT1G43970,15,4.78105,3.92432,4.7037,3.65175,3.21845,3.23901,4.66737,3.61934,5.06579,3.54536,3.30517,2.94334
AT1G12460,15,36.9816,23.9915,35.5828,23.0913,31.3707,30.7683,38.4762,22.2571,38.9173,23.4973,33.6891,31.1319
AT1G20560,15,133.446,148.538,148.953,113.854,107.63,136.921,138.013,143.451,156.502,102.851,112.117,148.881
AT1G21320,15,3.53307,3.86047,4.75677,2.97433,3.14603,3.26971,3.30308,3.58881,4.42825,2.79828,2.83709,3.17344
AT1G63040,15,4.64849,3.75706,5.14687,4.49458,4.03149,4.19232,4.78788,3.53165,5.39065,4.17734,4.27762,3.8528
AT1G63200,15,4.24479,3.9487,5.25127,3.81795,3.69097,4.09233,4.4468,3.70107,5.5998,3.84282,3.83631,4.30649
AT1G29470,15,1443.1,1255.81,1440.48,1324.06,1315.49,1235.17,1454.5,1313.64,1570.93,1249.78,1369.37,1266.82
AT1G29510,15,282.461,145.894,277.216,69.841,167.274,206.633,263.201,143.452,279.363,67.4902,151.685,198.611
AT1G64410,15,7.27209,6.66221,9.19802,5.78994,5.77508,6.26262,6.81181,6.34276,9.42406,5.80339,5.47212,6.29223
AT1G49900,15,4.60647,5.74636,7.42838,4.04415,3.08529,3.71933,4.83722,6.00521,7.67415,4.03786,2.93215,3.48617
AT1G72220,15,7.40318,7.39114,7.69323,6.03004,7.06258,5.98524,7.75056,6.74045,7.93159,5.56921,6.67107,6.03456
AT1G52230,15,5108.78,5697,5705.6,4334.6,2359.65,3137.73,5408.48,5168.36,5707.92,4178.16,2589.72,3216.36
AT1G72800,15,22.7118,17.338,25.3624,19.0575,20.7812,17.8428,20.6828,18.8403,27.2135,20.7577,19.2807,16.745
AT1G74140,15,4.48383,4.43685,5.40276,3.66814,4.16596,3.3483,4.68283,4.53249,4.99337,3.32418,4.01305,3.53702
AT1G71250,15,3.74775,4.26981,4.63529,3.232,3.40989,3.33345,3.74047,4.03922,4.91718,3.14765,3.1002,3.18912
AT1G76570,15,51.3711,39.9464,46.9369,25.5957,32.3686,25.0131,56.4772,37.4444,45.8603,26.1108,32.5622,27.17
AT1G41825,15,4.93073,5.69916,7.11585,4.92795,3.79683,4.38433,5.0265,5.81876,7.54195,4.43559,3.63084,4.55441
AT1G68795,15,9.03923,9.12314,10.5363,9.15087,9.66706,8.15542,9.45105,8.90474,11.396,8.50911,9.60166,8.29216
AT1G68765,15,4.5026,3.64286,4.62077,3.44336,3.43124,3.7583,4.87574,3.57506,4.29996,3.55388,3.16977,3.44812
AT1G73730,15,48.3471,48.1978,71.2337,39.1514,53.6649,46.597,49.4108,47.355,77.6633,39.509,54.8048,48.9078
AT1G33950,15,4.89201,4.98,5.25996,4.34591,3.84114,4.09172,4.91518,4.67756,5.75315,4.75976,4.18293,4.39602
AT1G66360,15,3.87172,3.79882,5.7879,3.10625,3.80364,3.37212,3.91166,3.45084,5.30089,3.03177,3.95699,3.29103
AT1G71970,15,180.523,208.189,209.114,79.9488,128.655,136.863,174.383,206.106,208.62,86.3793,123.719,145.505
AT1G67540,15,6.07129,4.44794,7.64897,3.55169,5.79385,4.40859,6.26956,4.87022,8.11039,3.26902,5.83199,4.19833
AT1G67623,15,4.71964,5.14546,7.93163,3.70303,6.2719,3.23138,4.66692,5.15783,8.71883,3.40038,6.13678,3.28005
AT1G52840,15,4.93671,4.82034,5.1098,4.13357,4.01571,3.68398,4.75273,4.62913,4.72433,4.45837,3.98046,3.55814
AT1G68480,15,4.14871,4.17118,4.92963,2.87601,2.98219,2.96036,4.15358,3.84885,4.64334,2.99485,2.77917,3.15186
AT1G69400,15,8.3465,6.04538,8.07859,7.27377,6.30833,7.69444,8.91258,6.52911,7.77298,6.85603,5.73635,7.42539
AT1G70530,15,145.551,87.3433,180.1,119.09,148.031,135.116,154.628,80.1669,177.715,118.286,153.99,134.298
AT1G73860,15,5.73705,6.63644,8.16591,4.54152,5.24039,5.14507,5.72748,6.36013,7.56553,4.30956,5.34028,4.85145
AT1G69820,15,4.83544,5.33033,6.44558,5.11561,4.22438,4.04226,5.27842,5.01648,6.72911,5.38267,3.81572,4.41304
AT1G69810,15,12.7794,10.4183,13.055,10.422,10.5816,8.47428,11.7574,10.9148,11.9421,9.41568,11.1914,8.34072
AT1G68200,15,6.46015,6.89418,8.0999,5.86779,5.07773,4.51242,6.37982,7.08409,8.88552,5.4203,5.44308,4.40727
AT1G68290,15,7.79462,8.45697,9.70841,6.01277,5.4008,4.49373,8.42307,8.34176,10.1392,6.0896,5.28653,4.77648
AT1G68300,15,415.461,379.463,539.996,419.016,452.895,455.936,456.978,406.434,515.072,383.268,411.762,432.946
AT1G10990,15,11.8639,14.7005,16.6751,7.87289,11.3496,7.5658,12.9771,15.6516,16.7732,8.54989,10.9271,7.05553
AT2G41850,15,4.23969,5.20263,5.52908,3.55526,3.45176,3.74535,4.20116,4.70978,5.01883,3.89104,3.33618,3.87686
AT1G47200,15,317.83,324.083,335.662,319.19,251.64,334.468,304.996,321.55,331.585,288.609,251.38,302.463
AT2G47330,15,129.482,124.904,130.86,116.037,108.406,124.761,137.876,129.575,139.894,110.552,103.87,136.973
AT2G47190,15,4.18813,3.92372,5.40532,3.23068,2.89018,3.51142,4.21783,3.66536,5.70957,3.41783,3.12086,3.29368
AT1G55915,15,10.2919,8.69189,10.8857,6.38411,8.41828,9.44083,10.9077,8.792,10.987,6.11539,8.39096,9.48158
AT1G08030,15,49.8202,43.4634,68.9277,50.7653,44.3611,34.0726,53.5555,43.0905,72.9251,48.6448,48.5769,32.1107
AT1G32300,15,5.30122,5.7717,6.48708,3.94938,4.56989,5.22988,4.87331,5.89637,6.19447,3.77909,4.31041,5.43887
AT1G32250,15,3.85441,4.19139,4.66442,3.1511,3.55158,4.46738,3.9226,4.0255,4.89475,3.37692,3.57267,4.49251
AT1G32400,15,649.688,592.002,653.881,629.394,637.559,635.631,671.613,572.958,688.128,571.296,581.979,652.18
AT1G48070,15,4.92259,5.20499,5.37856,5.12086,4.1353,4.44295,4.89312,4.82614,5.762,5.22037,4.0517,4.23797
AT1G17540,15,4.51691,3.66377,4.37145,3.4733,3.57638,2.87899,4.2186,3.39564,4.67499,3.31346,3.5271,3.05925
AT1G06740,15,10.0007,8.80104,13.5131,9.10491,10.5286,11.7231,9.78867,8.60802,14.6525,9.30801,10.4355,12.6551
AT1G17310,15,4.99359,4.84662,5.08944,4.37802,3.46013,4.43074,4.67673,4.57502,4.92228,4.12759,3.5687,4.66596
AT1G29200,15,8.22207,7.80038,8.01646,7.43166,5.58902,7.14203,7.7525,7.09639,7.93001,6.69716,5.78472,7.40218
AT1G02670,15,6.71256,6.3976,8.34386,5.7087,5.66313,5.88562,7.23305,6.4142,7.5166,5.79424,5.19567,6.21817
AT1G05990,15,5.99851,6.03082,6.86507,5.85755,4.98659,6.0126,6.34866,5.83368,6.97071,5.76912,5.04022,6.11556
AT1G44990,15,9.20496,7.39158,9.03361,8.20004,8.2221,8.5623,9.25502,7.41326,9.34678,8.112,8.2334,7.75199
AT1G26400,15,4.50999,4.73983,5.47006,4.02969,3.40611,3.86636,4.63799,4.77104,5.34046,4.41627,3.29765,3.49051
AT1G62930,15,13.403,13.6557,14.7583,10.0751,8.19799,10.1011,13.4598,14.5472,16.0855,10.3258,8.70607,9.82419
AT1G62950,15,10.4837,9.71154,13.2201,9.26738,10.818,7.36384,11.2579,10.5424,12.218,10.1011,11.6935,7.31109
AT1G62860,15,12.0479,12.0419,13.8466,10.7666,9.51795,9.67706,11.8539,13.0582,13.1778,9.80411,10.4406,9.7451
AT1G34440,15,5.3346,5.88137,7.5114,4.63703,4.39228,5.7228,5.17179,6.08624,6.85899,4.30273,4.72009,5.32307
AT1G04880,15,4.64742,5.7213,7.66779,3.72999,4.38252,4.38295,4.84773,5.54203,7.34995,3.73624,4.7484,3.98459
AT1G32870,15,11.3042,8.69367,9.7407,8.56672,8.5865,9.79428,10.3723,9.33402,10.5912,8.06144,8.34247,10.397
AT1G12775,15,8.63828,7.41399,10.0914,7.42962,6.27872,8.01567,9.13669,6.86525,10.1788,7.10357,5.88391,7.94494
AT1G20150,15,4.6132,5.38892,6.64777,3.73102,3.58243,2.82417,4.85342,4.96475,6.42366,4.0703,3.38549,3.08831
AT1G05920,15,3.64001,3.66006,4.4302,3.19559,3.03012,3.13488,3.63697,3.76445,4.74615,2.89277,2.7936,2.97794
AT1G36970,15,4.51092,4.71034,4.82029,3.97239,3.96127,3.5269,4.7662,4.94177,5.11585,3.75886,3.58784,3.62359
AT1G44935,15,6.27104,5.95262,6.80321,5.39411,4.69007,5.85281,5.8705,5.36689,7.02869,5.05843,4.90131,5.30178
AT1G44910,15,11.5469,11.0437,11.6663,10.4426,7.40591,7.88447,10.7071,11.199,11.4888,10.6127,7.84519,8.60705
AT1G41860,15,4.52264,4.87229,5.259,4.3314,3.3117,3.67478,4.56653,5.35333,5.67143,4.1917,3.06274,3.39631
AT1G53160,15,4.44985,3.82116,4.33842,4.06443,4.19317,3.1333,4.63605,3.80663,4.76269,3.75903,3.98272,3.30314
AT1G79780,15,5.06621,5.03522,6.06269,4.19862,3.80214,4.22329,4.65657,5.47851,6.00387,4.07666,4.02304,4.57617
AT1G07690,15,5.69583,5.92958,5.85623,3.4466,3.98765,4.76128,5.97714,5.74159,5.8964,3.56115,4.25925,4.43876
AT1G71691,15,5.6353,4.87561,6.49741,3.91178,4.34621,4.57716,5.35156,4.44071,6.92286,3.85492,4.60866,4.25203
AT1G63400,15,5.53823,4.95663,5.90819,4.2833,4.57073,4.90076,5.28325,4.54339,5.85718,4.32783,4.72448,4.75537
AT1G01670,15,5.78485,6.84442,7.69063,4.26889,4.2428,4.64389,6.28387,6.3885,7.94072,4.62204,4.6387,4.95232
AT1G49700,15,5.43466,4.44789,6.04814,4.16213,5.46613,4.58995,5.4296,4.08445,5.91464,4.26474,5.11323,5.03107
AT1G50050,15,6.7183,4.85525,5.69027,4.41636,4.30124,4.29397,6.52596,4.68408,6.23849,4.71013,4.59198,4.34242
AT1G32670,15,5.28371,5.27472,7.30226,3.49263,5.4136,3.88323,4.84729,5.11299,7.60147,3.62728,5.73079,3.98465
AT1G47750,15,52.0621,33.145,50.5054,40.6709,39.261,38.3595,48.0002,36.2024,51.5843,44.1129,39.9249,35.238
AT1G08500,15,132.583,80.6162,125.079,91.9361,70.6644,109.394,120.868,73.6547,118.403,90.2166,69.0602,109.989
AT1G08170,15,4.60437,5.33855,6.82811,3.92889,3.58946,3.80707,5.02797,4.83761,7.16936,4.20898,3.31625,3.64172
AT1G15600,15,4.2934,4.67316,5.22368,3.26513,3.37147,3.37062,4.63296,4.81985,5.71285,3.50966,3.05622,3.64696
AT1G15500,15,920.451,1020.25,1075.13,850.865,844.084,968.301,943.929,953.265,1002.93,889.16,782.821,977.314
AT1G10620,15,3.4869,4.0715,4.19442,3.06446,3.03664,2.91624,3.73479,3.99343,4.60131,2.90843,3.16725,3.01438
AT1G16090,15,7.02888,6.01267,7.05963,5.50033,4.59566,5.08432,6.95367,5.73924,6.88223,4.96778,4.9709,5.3717
AT1G50470,15,5.2469,5.64597,6.11407,4.15958,3.8256,4.74579,5.26334,6.19506,6.5787,4.52711,3.92015,5.06049
AT1G50530,15,4.80321,3.659,4.54438,3.62412,3.57331,3.95604,5.13036,3.58628,4.40319,3.73572,3.81475,4.26273
AT1G66000,15,5.44229,5.27971,5.23821,5.39988,4.74974,4.31599,5.67486,4.7599,5.66914,5.23689,4.50832,4.27636
AT1G36430,15,4.63482,5.42991,5.50101,4.32252,4.20494,3.89094,4.92202,5.02947,5.22235,3.93072,3.8667,3.67895
AT1G36600,15,4.2163,4.96705,5.44503,3.03499,3.42077,4.00311,4.39662,4.72705,5.34897,2.81773,3.42968,3.78477
AT1G37110,15,5.32986,4.56421,5.01958,4.41863,4.43065,3.52421,4.96787,4.53014,5.5075,4.43342,4.54831,3.50936
AT1G80160,15,3.72281,3.86339,4.82052,3.37883,2.99026,2.76404,3.67727,3.61868,5.0924,3.07749,3.20332,2.57902
AT1G80130,15,216.891,164.222,236.61,45.969,5.66154,12.9677,218.711,169.709,249.642,48.0305,6.05121,14.0804
AT1G52680,15,6.22344,7.66018,11.0058,4.41799,4.71237,3.91115,5.9792,7.73695,11.3925,4.35107,5.11513,3.71886
AT1G53810,15,5.51683,5.24266,6.36166,4.37494,4.14443,3.93512,5.81208,5.06854,6.8904,4.64796,4.09764,4.06428
AT1G68630,15,4.52108,3.94472,5.43471,3.98507,3.11285,3.92056,4.91784,3.75999,5.00514,4.17753,2.9188,4.03649
AT1G70990,15,23.0237,11.5515,24.0773,16.224,15.1518,13.8633,21.3146,11.9336,22.0662,16.9351,14.4994,12.5103
AT1G64100,15,4.82708,4.98409,6.79638,4.35526,3.8466,4.23023,4.38408,5.10037,6.62251,4.26444,3.79651,4.16478
AT1G49340,15,77.2388,74.8227,86.9459,71.7063,59.8586,62.6577,83.3231,77.0441,86.9985,76.3798,56.4553,63.6143
AT1G47660,15,3.50927,3.74549,4.40237,2.90251,3.07228,2.94828,3.58285,3.77581,4.2754,2.94654,3.0008,3.20849
AT1G11160,15,5.33656,5.27752,5.60843,5.29301,4.73564,4.22715,5.06689,5.34302,5.85313,4.79405,4.64231,3.84855
AT1G50400,15,6.22972,6.20633,7.85477,5.93783,5.6491,5.71833,6.77157,6.15142,8.51121,6.06477,5.90983,5.93601
AT1G50350,15,3.83375,3.60632,3.98379,2.75282,2.51344,3.58669,3.4935,3.27369,4.07403,2.78225,2.39623,3.57734
AT1G50240,15,4.75723,4.94091,5.62341,4.35304,3.99045,3.90136,5.19675,5.09271,5.07883,4.12326,4.20637,3.94181
AT1G11170,15,9.05047,6.34247,8.76598,8.54755,7.01188,7.13994,8.76913,6.60107,8.97311,7.76436,7.49466,7.08498
AT1G31260,15,5.11483,5.49031,5.7784,4.63481,4.78471,6.05548,5.19753,5.30116,6.13958,4.7167,4.63696,6.09089
AT1G31310,15,6.65755,7.14612,7.6792,6.3434,6.32328,5.4491,7.20568,6.77068,7.22909,6.21759,6.71877,5.57209
AT1G34290,15,4.02487,3.78211,4.32016,3.22259,3.08704,3.02595,4.06576,3.46901,4.38974,3.41315,3.35733,2.87832
AT1G14110,15,4.34205,4.07109,5.87057,3.58929,3.00686,3.33575,4.08671,3.93876,5.57557,3.48734,3.29759,3.55826
AT1G14190,15,27.2635,32.03,39.4046,10.3826,12.4286,21.0609,25.7829,33.6489,37.0875,9.92005,12.855,22.6389
AT1G75830,15,8.63043,8.4701,9.82606,6.10524,5.86449,4.11779,8.69405,9.15338,10.2892,5.81583,6.17758,4.20075
AT1G62680,15,7.30464,8.59391,10.4728,6.34573,5.77204,5.50028,7.42366,7.87482,9.79498,6.09987,5.76256,5.39264
AT1G13140,15,3.91094,4.2207,4.98248,3.75889,3.85024,3.36168,4.1948,4.0806,5.30529,4.09537,3.94208,3.25959
AT1G64820,15,4.97229,5.18779,6.28799,4.10292,3.81123,4.68071,4.55268,5.22821,6.8992,4.08883,3.87432,4.79343
AT1G64860,15,1042.67,1094.8,1014.5,264.794,396.766,568.666,972.201,993.655,979.573,240.467,395.165,619.274
AT1G64720,15,4042.38,3247.04,3825.68,1893.49,2740.76,3120.15,3812.94,3339.24,3929.38,1955.09,2943.26,3206.76
AT1G59930,15,5.26376,4.92472,6.82676,4.17636,3.83166,4.34911,5.27068,4.90722,6.31467,4.11128,3.85887,4.57053
AT1G64800,15,6.25225,5.58555,6.43052,5.87183,3.87712,3.92549,5.87761,5.06677,6.38021,6.08327,3.50414,3.65551
AT1G65760,15,5.66815,5.61886,6.20234,4.6943,4.21194,4.42519,5.3781,5.13144,6.17759,4.87129,4.0722,4.5013
AT1G65720,15,1236.9,1136.47,1443.49,1170.84,1234.89,1227.1,1160.74,1208.79,1335.22,1130.79,1211.04,1148.59
AT1G75620,15,5.66458,5.26254,5.59419,5.39205,3.96766,4.58661,5.85859,4.98701,5.8356,5.4276,4.33924,4.8745
AT1G75490,15,5.36949,4.15788,4.78853,3.20383,3.61552,4.12243,5.52603,4.10348,4.82087,3.07441,3.30319,4.51335
AT1G23240,15,4.80847,4.53709,5.00194,3.80067,2.77474,3.42747,4.91761,4.16731,5.45454,3.79272,3.04803,3.55962
AT1G23310,15,5018.21,4361.73,4714.99,3017.62,4335.32,4459.69,4662.65,4077.37,4576.26,3317.9,4658.99,4311.69
AT1G54470,15,3.44339,3.38599,4.59963,3.24013,2.68164,2.93823,3.18462,3.35647,4.71817,3.20871,2.93193,3.17892
AT1G23270,15,3.54641,3.54883,4.28596,3.15432,3.12505,3.54275,3.8252,3.88936,4.63572,2.94459,2.8986,3.4923
AT1G23350,15,4.22956,5.02356,6.06497,2.98392,3.45145,3.64626,3.96413,4.97852,5.48744,2.84626,3.64695,3.69801
AT2G05200,15,4.17206,4.5966,5.91814,3.71807,3.94559,3.79374,4.30009,4.15981,5.92471,3.47078,4.01899,3.96638
AT2G05180,15,5.61616,5.49688,5.69762,4.33081,5.12357,5.03083,5.59914,4.95774,5.97778,4.25546,5.08613,4.67805
AT1G03150,15,87.5166,83.4778,94.4396,70.6238,83.0948,87.8083,94.716,89.6481,91.2537,69.7187,85.1146,79.3128
AT1G78500,15,4.26262,4.56992,6.39415,4.33421,4.12495,3.27169,4.59857,4.52001,6.3683,4.46216,4.00882,3.55926
AT1G03050,15,4.21586,3.66645,4.81611,2.6058,2.5303,3.06116,3.91532,3.64144,4.93565,2.50868,2.64257,3.34656
AT1G54115,15,247.933,277.894,320.978,229.572,263.955,262.403,270.019,279.189,335.06,211.673,270.581,272.921
AT1G30720,15,31.1282,26.601,30.7307,14.022,22.153,16.197,30.8197,24.4322,30.5765,14.649,20.0746,15.6065
AT2G06430,15,4.14659,4.00508,4.87747,3.67154,4.04096,3.24941,4.3883,3.69943,4.55099,3.83454,4.33699,2.94687
AT2G38820,15,109.161,80.9404,96.0036,85.7511,48.9453,66.7385,111.63,87.8016,102.732,81.4081,49.6277,60.8786
AT2G14210,15,5.17799,6.09907,6.84636,3.48424,4.14514,4.16871,5.14017,6.0036,7.06516,3.24659,3.8069,4.05604
AT2G11600,15,7.41531,8.43779,10.6261,6.03644,5.66874,6.98982,7.52766,7.84573,10.8926,6.13054,6.05245,6.56016
AT2G15300,15,4.63904,4.01432,5.55401,3.80099,4.09975,4.49659,5.0029,4.11758,5.0397,3.9804,4.323,4.55076
AT2G05020,15,4.12065,3.59871,4.5949,2.91884,4.0865,4.08651,3.75057,3.42548,4.95723,2.65188,4.13866,4.43644
